tools\CanDoItAll.ScenarioSeeder\GlobalUsings.cs:1:global using CanDoItAll.Processes.Contracts;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:72:                new(0, ProcessStepRunStatus.Completed, "The provider-profile merge question was formally escalated out of the local lane because it combines canonical ownership, provider governance, and rollout risk.", "scenario-seeder/openai"),
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16652:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16658:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16663:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16670:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16672:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16678:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16684:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16686:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRunAssignment", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16692:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16698:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11227:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11296:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11380:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11428:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11495:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11589:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11686:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11744:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11806:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11874:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:11957:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12051:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12127:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12192:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessOutboxRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12262:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12295:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12384:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12412:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12535:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12618:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12647:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12683:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12799:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12840:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:12877:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:13025:                        .HasDatabaseName("UX_ProcessStepRuns_RunStep");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:13030:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:13079:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16146:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16148:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16155:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16157:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16162:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16168:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16174:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16176:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16182:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16188:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16190:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16195:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16201:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16207:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16209:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16216:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16218:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16225:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16227:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16233:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16239:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16241:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16247:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16253:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16255:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16262:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16264:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16271:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16273:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16278:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16284:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16292:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16294:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16300:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16307:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16309:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16315:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16321:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16328:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16330:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16336:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16342:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16350:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16352:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16359:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16361:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16368:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16370:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16375:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16380:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16386:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16394:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16396:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16402:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16408:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16414:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16416:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16422:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16429:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16431:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16438:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16440:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16445:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16451:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16457:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16459:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16464:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16470:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16477:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16479:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16485:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16492:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16494:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16500:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16505:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16512:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16514:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16520:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16526:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16528:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRunAssignment", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16534:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.Designer.cs:16540:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260528182412_InitialPostgreSqlBaseline.cs:10181:                name: "UX_ProcessStepRuns_RunStep",
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11300:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11369:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11453:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11501:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11568:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11662:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11759:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11817:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11879:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:11947:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12030:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12124:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12200:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12265:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessOutboxRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12335:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260610113813_AddProcessVerificationAuditRecords.Designer.cs:12368:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
