
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\840lkchvx3-{0}-s4abp71nh7-s4abp71nh7.gz                                          2099    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\89n3yzvcx1-{0}-ihhgfevrz0-ihhgfevrz0.gz                                          17427   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\8a4l7zgy9s-{0}-c3iqc3clxz-c3iqc3clxz.gz                                          2461    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\8daxyilf6d-{0}-0v34f1354b-0v34f1354b.gz                                          10667   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\8ddpx1jouz-{0}-63fj8s7r0e-63fj8s7r0e.gz                                          16636   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\8kg0dnl7ou-{0}-nug3xsxrdh-nug3xsxrdh.gz                                          16910   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\8n7vzd53xb-{0}-cgrt0srv7w-cgrt0srv7w.gz                                          64134   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\91khuram6b-{0}-ua6ocq28lq-ua6ocq28lq.gz                                          10387   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\97kagcw1uc-{0}-53g31wzhbf-53g31wzhbf.gz                                          14975   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\9akv3pq1dl-{0}-2ngkfg3yg5-2ngkfg3yg5.gz                                          4599    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\9b3f0wbmsu-{0}-g3w9i6nwr0-g3w9i6nwr0.gz                                          2449    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\9omg3wn0oj-{0}-gt0sn2slls-gt0sn2slls.gz                                          9528    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\9qvayz02yd-{0}-un36wute9j-un36wute9j.gz                                          2256    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\9wny37aly9-{0}-vlhcpghauv-vlhcpghauv.gz                                          2513    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\a2z4wwg99a-{0}-a1ices0sc0-a1ices0sc0.gz                                          2308    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\a5n8t1o9eb-{0}-qqzugy2ce8-qqzugy2ce8.gz                                          20785   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\aagcgc2jgf-{0}-s5zxhf8cpw-s5zxhf8cpw.gz                                          20225   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\aein9awiv6-{0}-ppqhr7fjw2-ppqhr7fjw2.gz                                          8135    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ah1vjvh43w-{0}-7wstvlx8jl-7wstvlx8jl.gz                                          6084    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ahhn8vr53w-{0}-xp2g4rd365-xp2g4rd365.gz                                          157348  20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\aju42g389u-{0}-0z6z3qehfj-0z6z3qehfj.gz                                          2991    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\atlwvg49ad-{0}-7uco57e6bd-7uco57e6bd.gz                                          15837   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\b3pbh7o31s-{0}-8jr3ugahs7-8jr3ugahs7.gz                                          2274    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\b5e7gkyyn5-{0}-94vj4ddh0u-94vj4ddh0u.gz                                          25154   20.06.2026 11:53:05
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\b9cyh2s6ef-{0}-vko20fh3g3-vko20fh3g3.gz                                          41767   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\bbdjl91318-{0}-qmgvqfr4qy-qmgvqfr4qy.gz                                          8764    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\bk018ps3lw-{0}-foigmtgjzq-foigmtgjzq.gz                                          32594   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\bovtbyobtq-{0}-u475yku82u-u475yku82u.gz                                          36546   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\bt8a8sfasv-{0}-pj5nd1wqec-pj5nd1wqec.gz                                          115016  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\c1u1vhhfq4-{0}-99zm1jdh75-99zm1jdh75.gz                                          695     20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\c6myjawg51-{0}-txvslu1vx1-txvslu1vx1.gz                                          2345    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\cl1xqzt7yt-{0}-439tzhhybn-439tzhhybn.gz                                          2196    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\cslql8x217-{0}-wi4567wuoc-wi4567wuoc.gz                                          2074    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\cty1hlwh9n-{0}-tptq2av103-tptq2av103.gz                                          220093  20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\d7pmw0g2ed-{0}-tn6w3p7s31-tn6w3p7s31.gz                                          2286    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\dg654se7io-{0}-2z30y6k9kl-2z30y6k9kl.gz                                          15033   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\dj1wek7qva-{0}-qw7jna5etr-qw7jna5etr.gz                                          1588260 20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\djbyn44mr9-{0}-ajwk8nuaeb-ajwk8nuaeb.gz                                          26240   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\dl2h2fh1r9-{0}-r6j7sl9tah-r6j7sl9tah.gz                                          2398    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\dwwf8tmavw-{0}-jybv7hm02i-jybv7hm02i.gz                                          2217    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\e5rkzrm26s-{0}-l55n8xe8ey-l55n8xe8ey.gz                                          43012   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\e7khgctf55-{0}-06098lyss8-06098lyss8.gz                                          11046   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\e7zodmriwf-{0}-od226sz66q-od226sz66q.gz                                          1400    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\edrvhuyws5-{0}-dxx9fxp4il-dxx9fxp4il.gz                                          3246    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ee3ljdzsx5-{0}-ub07r2b239-ub07r2b239.gz                                          3380    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\elwqbtkm92-{0}-w55laa23bb-w55laa23bb.gz                                          44356   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\elz41l7oay-{0}-vbnatvfacc-vbnatvfacc.gz                                          31003   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\em5k728zkj-{0}-lfu7j35m59-lfu7j35m59.gz                                          347783  20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\eno31qqnox-{0}-uasewu79ej-uasewu79ej.gz                                          2479    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\eu6qh2dx9v-{0}-ix9jeak0s3-ix9jeak0s3.gz                                          29571   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\exqy5ook8z-{0}-l9t1bzaiim-l9t1bzaiim.gz                                          36538   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\eyjcx8wuju-{0}-db1wnp1gfk-db1wnp1gfk.gz                                          5082    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\f4sp0vkcuq-{0}-0b02oc3xxl-0b02oc3xxl.gz                                          11865   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\fa1achf7o9-{0}-urm8gfgnq3-urm8gfgnq3.gz                                          16339   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\fdcij5if7r-{0}-047jnb4dg7-047jnb4dg7.gz                                          1034    20.06.2026 11:52:37
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\flco8f0cep-{0}-c2oey78nd0-c2oey78nd0.gz                                          24352   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\fm8ij59dja-{0}-0l88mb1brk-0l88mb1brk.gz                                          20493   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\fyrc6s8kji-{0}-yooek47hqz-yooek47hqz.gz                                          1072042 20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\fyyj2gx39o-{0}-d2ow5hc679-d2ow5hc679.gz                                          7035    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\g7x4t75588-{0}-s01ygrxnou-s01ygrxnou.gz                                          171025  20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\g80cfr7sck-{0}-ukwjki0ahc-ukwjki0ahc.gz                                          17830   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\gxbk2mkhgn-{0}-7fr7p137bw-7fr7p137bw.gz                                          2187    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\h1y106e4nx-{0}-fta0e7qv06-fta0e7qv06.gz                                          23960   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\h6imxu7u8e-{0}-gwr80k9ahj-gwr80k9ahj.gz                                          23431   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\hby2l9viug-{0}-pum8jcuwqx-pum8jcuwqx.gz                                          9556    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\hc05udd12x-{0}-z7li96dyub-z7li96dyub.gz                                          2770    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\hs4k6r96ox-{0}-pk9g2wxc8p-pk9g2wxc8p.gz                                          30992   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\hst5drh836-{0}-uobvv2wgx8-uobvv2wgx8.gz                                          52511   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\hu813dbugu-{0}-i4rrqkn8ac-i4rrqkn8ac.gz                                          2187    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\hx3lfm1bsv-{0}-r4e9w2rdcm-r4e9w2rdcm.gz                                          44124   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\hzx4gjceq5-{0}-1j1dzlfm3y-1j1dzlfm3y.gz                                          54206   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\i1i72vj2tk-{0}-okoam7mqn5-okoam7mqn5.gz                                          2300    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\i68yyuwzkz-{0}-cgv1zf2uj2-cgv1zf2uj2.gz                                          43431   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\iikuq8exi4-{0}-ayr8d1m559-ayr8d1m559.gz                                          21543   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\in22ammird-{0}-ee0r1s7dh0-ee0r1s7dh0.gz                                          25833   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ir6eyr18cn-{0}-rjbmzc4jpg-rjbmzc4jpg.gz                                          34953   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\izwd85q15t-{0}-mcss3c947q-mcss3c947q.gz                                          2882    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\j14yksdqzg-{0}-f749u69f30-f749u69f30.gz                                          1207927 20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\j6mtob46ix-{0}-fvsj1ymwx0-fvsj1ymwx0.gz                                          13057   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\j8iybw73kg-{0}-fsk3cqtemp-fsk3cqtemp.gz                                          20007   20.06.2026 11:53:05
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\jenked5c73-{0}-sq6287vix9-sq6287vix9.gz                                          1992    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\jevap0o5d0-{0}-hrwsygsryq-hrwsygsryq.gz                                          114959  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\jfhg3xi3an-{0}-5ej7i7eb90-5ej7i7eb90.gz                                          99309   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\jmrwem77s1-{0}-37tfw0ft22-37tfw0ft22.gz                                          33108   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\jpxzb862eu-{0}-8n7zqskxkd-8n7zqskxkd.gz                                          8617    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\jpzpd9okvc-{0}-fvhpjtyr6v-fvhpjtyr6v.gz                                          25822   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\jrtqbkc9lk-{0}-v0zj4ognzu-v0zj4ognzu.gz                                          91823   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\jzo2gdgylz-{0}-ywuu8iws4m-ywuu8iws4m.gz                                          5665    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\k2f902epsm-{0}-wlbv2c89xk-wlbv2c89xk.gz                                          13040   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\k47co6fa9y-{0}-958z1vx7fr-958z1vx7fr.gz                                          18887   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\k9m4ks1aba-{0}-9a0d5yreav-9a0d5yreav.gz                                          47035   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\k9n168qw9z-{0}-g86pyps5t9-g86pyps5t9.gz                                          2273    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\keoqmr9lxp-{0}-aexeepp0ev-aexeepp0ev.gz                                          13822   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\kiyq5zoboc-{0}-g6pd0s0joc-g6pd0s0joc.gz                                          5735    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\komhd9nle7-{0}-y6l58qfi1k-y6l58qfi1k.gz                                          217675  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\kw3awsv7q2-{0}-avc3ofe20h-avc3ofe20h.gz                                          88070   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\kww2fk2ozm-{0}-os75ly4xag-os75ly4xag.gz                                          2683    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\kz6tfxvb9o-{0}-d7shbmvgxk-d7shbmvgxk.gz                                          6749    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\l03kv9jytk-{0}-24yqjljaxx-24yqjljaxx.gz                                          28855   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\l1yep8x5lc-{0}-uqybiqsyw6-uqybiqsyw6.gz                                          5697    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\l56c95e3ul-{0}-57f5avnxib-57f5avnxib.gz                                          119863  20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ldszddwns4-{0}-93ewwvqv6d-93ewwvqv6d.gz                                          24794   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\lijzovyist-{0}-unpebuo3i9-unpebuo3i9.gz                                          2342    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ljitapoigb-{0}-r6owwrlzt7-r6owwrlzt7.gz                                          2188    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\luev1ztxe2-{0}-ket5dpzngd-ket5dpzngd.gz                                          306842  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\m98m8709q7-{0}-i2yn1y7nud-i2yn1y7nud.gz                                          2129    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\mb12hqj60o-{0}-meeq27uemk-meeq27uemk.gz                                          2573    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\mkf26udptd-{0}-v2c20367ml-v2c20367ml.gz                                          74104   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\mmvyhr5yo4-{0}-fsbi9cje9m-fsbi9cje9m.gz                                          12586   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\moujt8mdob-{0}-ybotoh0gmc-ybotoh0gmc.gz                                          28043   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ndoi0xv1l4-{0}-tdbxkamptv-tdbxkamptv.gz                                          11933   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\nhv14wp28t-{0}-r0ttlv8fwx-r0ttlv8fwx.gz                                          2309    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\nm3t2b0wq4-{0}-493y06b0oq-493y06b0oq.gz                                          23984   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\nmlryg05n0-{0}-26ik76io06-26ik76io06.gz                                          34550   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\nqpqp7buqe-{0}-129blvw20n-129blvw20n.gz                                          162328  20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\nx0e34v9y9-{0}-qyjvd36pc5-qyjvd36pc5.gz                                          16583   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\nxproxcbop-{0}-edloqiohty-edloqiohty.gz                                          8244    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\o4bfge6t6z-{0}-0f51fqhcas-0f51fqhcas.gz                                          8005    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ojp9yd19po-{0}-855j443jdz-855j443jdz.gz                                          2026    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\op04n8aeki-{0}-xlg8rg3fxp-xlg8rg3fxp.gz                                          2518    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\opag05nomv-{0}-ve1ec60bxm-ve1ec60bxm.gz                                          5177    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\oryecezto3-{0}-g6ryqnt17q-g6ryqnt17q.gz                                          5188    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\otql524vog-{0}-qrxfxc4507-qrxfxc4507.gz                                          2242    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\owe9ysne8g-{0}-vl7kxd1eod-vl7kxd1eod.gz                                          3085    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\oyxpsigtrd-{0}-7nxpmtd1co-7nxpmtd1co.gz                                          2171    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\oztuy3o1gr-{0}-ybwz834ao8-ybwz834ao8.gz                                          2317    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\p9axq8d5kt-{0}-vt0h5zzz0n-vt0h5zzz0n.gz                                          14745   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\p9tt57swz8-{0}-r2kbxkuujc-r2kbxkuujc.gz                                          57288   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\pcgqs530gh-{0}-vuo9kdp4kd-vuo9kdp4kd.gz                                          8915    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\pfgi1o2egp-{0}-ausgxo2sd3-ausgxo2sd3.gz                                          32793   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\pkp60s9s1g-{0}-vvbv862woi-vvbv862woi.gz                                          10908   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\ptbgb79nhr-{0}-5qm1oyxvyh-5qm1oyxvyh.gz                                          19784   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\q7g9tnl8jx-{0}-9y3wtgkupw-9y3wtgkupw.gz                                          2568    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\qbptxejluo-{0}-1a3cd3zuob-1a3cd3zuob.gz                                          2855    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\qd8ed5vpdh-{0}-29e01kxrq6-29e01kxrq6.gz                                          231358  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\qjph97ms8g-{0}-wi9s6i0eqp-wi9s6i0eqp.gz                                          55850   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\qs7eik1xub-{0}-htr0037lv3-htr0037lv3.gz                                          24561   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\qv4odbbtxw-{0}-w8la5ypnnp-w8la5ypnnp.gz                                          2121    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\r9170bm6zw-{0}-hyjhgb1ga1-hyjhgb1ga1.gz                                          13636   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\rdf6fd1job-{0}-63sl05sz2a-63sl05sz2a.gz                                          24591   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\rky36yjyt1-{0}-gtk5rogi73-gtk5rogi73.gz                                          3151    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\rm26lmr7yn-{0}-war1zb99zm-war1zb99zm.gz                                          11606   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\rocyogbbpu-{0}-5ux9mfotfn-5ux9mfotfn.gz                                          15004   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\s183vdt7ki-{0}-jj8uyg4cgr-jj8uyg4cgr.gz                                          18635   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\s8e49hg5n7-{0}-cosvhxvwiu-cosvhxvwiu.gz                                          13829   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\sdir7ddtvf-{0}-yg9yux8px4-yg9yux8px4.gz                                          64437   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\sovw9ho589-{0}-dghe007p0m-dghe007p0m.gz                                          76138   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\spyqt1dgvy-{0}-rmi7wrfwcz-rmi7wrfwcz.gz                                          24105   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\t0srkdu2zx-{0}-j5ef89rrpk-j5ef89rrpk.gz                                          2158    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\obj\Debug\net10.0\compressed\t3s609hmv1-{0}-1vk97ay1th-1vk97ay1th.gz                                          25003   20.06.2026 11:42:57
