## MAF compiler/runtime boundary
src\CanDoItAll.AgentFramework.Hosting\AgentFrameworkServiceCollectionExtensions.cs:82:        services.TryAddSingleton<MafWorkflowCompiler>();
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:45:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:46:            WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:47:        DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview uses simulated Gmail messages without calling Gmail.")
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:224:        PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:225:            WorkflowExecutorCapabilityFlags.WritesExternalData |
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:226:            WorkflowExecutorCapabilityFlags.UsesNetwork |
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:227:            WorkflowExecutorCapabilityFlags.UsesSecrets |
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:228:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:229:            WorkflowExecutorApprovalRequirement.RequiredForExternalEffect),
src\plugins\CanDoItAll.Plugin.Gmail\GmailWorkflowExecutor.cs:230:        DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview simulates the Gmail label mutation without changing Gmail.")
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:40:                PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:41:                    WorkflowExecutorCapabilityFlags.ReadsExternalData |
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:42:                    WorkflowExecutorCapabilityFlags.UsesNetwork |
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:43:                    WorkflowExecutorCapabilityFlags.UsesSecrets |
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:44:                    WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:45:                    WorkflowExecutorApprovalRequirement.NotRequired),
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:46:                DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview uses simulated Gmail messages without calling Gmail.")
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:59:                PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:60:                    WorkflowExecutorCapabilityFlags.WritesExternalData |
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:61:                    WorkflowExecutorCapabilityFlags.UsesNetwork |
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:62:                    WorkflowExecutorCapabilityFlags.UsesSecrets |
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:63:                    WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:64:                    WorkflowExecutorApprovalRequirement.RequiredForExternalEffect),
src\plugins\CanDoItAll.Plugin.Gmail\GmailBundledPlugin.cs:65:                DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview simulates the Gmail label mutation without changing Gmail.")
src\plugins\CanDoItAll.Plugin.Docker\DockerWorkflowExecutors.cs:55:        PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Docker\DockerWorkflowExecutors.cs:56:            WorkflowExecutorCapabilityFlags.RunsHostCommand |
src\plugins\CanDoItAll.Plugin.Docker\DockerWorkflowExecutors.cs:57:            WorkflowExecutorCapabilityFlags.EmitsArtifacts |
src\plugins\CanDoItAll.Plugin.Docker\DockerWorkflowExecutors.cs:58:            WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Docker\DockerWorkflowExecutors.cs:59:            WorkflowExecutorApprovalRequirement.AlwaysRequired),
src\plugins\CanDoItAll.Plugin.Docker\DockerWorkflowExecutors.cs:60:        DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview simulates Docker host-tool output without invoking Docker.")
src\plugins\CanDoItAll.Plugin.Docker\DockerBundledPlugin.cs:76:            PermissionPolicy = new WorkflowExecutorPermissionPolicy(
src\plugins\CanDoItAll.Plugin.Docker\DockerBundledPlugin.cs:77:                WorkflowExecutorCapabilityFlags.RunsHostCommand |
src\plugins\CanDoItAll.Plugin.Docker\DockerBundledPlugin.cs:78:                WorkflowExecutorCapabilityFlags.EmitsArtifacts |
src\plugins\CanDoItAll.Plugin.Docker\DockerBundledPlugin.cs:79:                WorkflowExecutorCapabilityFlags.SupportsDeterministicTestMode,
src\plugins\CanDoItAll.Plugin.Docker\DockerBundledPlugin.cs:80:                WorkflowExecutorApprovalRequirement.AlwaysRequired),
src\plugins\CanDoItAll.Plugin.Docker\DockerBundledPlugin.cs:81:            DeterministicTestMode = WorkflowExecutorDeterministicTestModeDescriptor.Supported("Run Preview simulates Docker host-tool output without invoking Docker.")

## Template and persistence validation
tests\CanDoItAll.Tests.Unit\WorkflowCatalogTests.cs:86:    public async Task CatalogRejectsInvalidDefinitionOnSave()
tests\CanDoItAll.Tests.Integration\WorkflowApiIntegrationTests.cs:107:    public async Task Workflow_api_rejects_invalid_definition_on_save()
tests\CanDoItAll.Tests.Integration\WorkflowApiIntegrationTests.cs:116:        Assert.Contains("Workflow definition save failed validation", saveBody, StringComparison.OrdinalIgnoreCase);
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowCatalogServices.cs:141:        ThrowIfValidationFailed(
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowCatalogServices.cs:143:            "Workflow definition save failed validation");
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowCatalogServices.cs:184:            ThrowIfValidationFailed(await ValidateDefinitionAsync(detail.Definition, cancellationToken), "Workflow definition cannot be published");
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowCatalogServices.cs:239:        ThrowIfValidationFailed(await ValidateDefinitionAsync(candidate, cancellationToken), "Workflow definition import failed validation");
src\CanDoItAll.AgentFramework.Core\Workflows\WorkflowCatalogServices.cs:566:    private static void ThrowIfValidationFailed(
src\CanDoItAll.Modules.AgentFramework\Persistence\PersistentWorkflowStores.cs:100:        ThrowIfValidationFailed(
src\CanDoItAll.Modules.AgentFramework\Persistence\PersistentWorkflowStores.cs:102:            "Workflow definition save failed validation");
src\CanDoItAll.Modules.AgentFramework\Persistence\PersistentWorkflowStores.cs:119:            ThrowIfValidationFailed(await ValidateDefinitionAsync(detail.Definition, cancellationToken), "Workflow definition cannot be published");
src\CanDoItAll.Modules.AgentFramework\Persistence\PersistentWorkflowStores.cs:174:        ThrowIfValidationFailed(await ValidateDefinitionAsync(candidate, cancellationToken), "Workflow definition import failed validation");
src\CanDoItAll.Modules.AgentFramework\Persistence\PersistentWorkflowStores.cs:569:    private static void ThrowIfValidationFailed(
src\CanDoItAll.Modules.AgentFramework\Catalog\WorkflowTemplatePackLoader.cs:67:        ValidateTemplateGraphs(templatePack);
src\CanDoItAll.Modules.AgentFramework\Catalog\WorkflowTemplatePackLoader.cs:71:    private static void ValidateTemplateGraphs(WorkflowTemplatePack templatePack)

## Seed preservation
tests\CanDoItAll.Tests.Playwright\CrmHrDirectoryFlowTests.cs:67:        await page.Locator("[data-testid^='crmhr-relationship-kind-']").First.SelectOptionAsync(new[] { PartyRelationshipKind.ManagedBy.ToString() });
tests\CanDoItAll.Tests.Integration\PartyMergeIntegrationTests.cs:45:                    RelationshipKind = PartyRelationshipKind.ManagedBy,
tests\CanDoItAll.Tests.Integration\PartyMergeIntegrationTests.cs:57:                    RelationshipKind = PartyRelationshipKind.ManagedBy,
tests\CanDoItAll.Tests.Components\WorkflowsPageTests.cs:485:        var seeder = new WorkflowExampleCatalogSeedService(
tests\CanDoItAll.Tests.Components\WorkflowsPageTests.cs:497:            NullLogger<WorkflowExampleCatalogSeedService>.Instance);
tests\CanDoItAll.Tests.Components\WorkflowsPageTests.cs:548:    public async Task Workflow_example_seed_preserves_non_managed_definitions_with_template_names()
tests\CanDoItAll.Tests.Components\WorkflowsPageTests.cs:580:        var seeder = new WorkflowExampleCatalogSeedService(
tests\CanDoItAll.Tests.Components\WorkflowsPageTests.cs:592:            NullLogger<WorkflowExampleCatalogSeedService>.Instance);
tests\CanDoItAll.Tests.Components\WorkflowsPageTests.cs:611:        Assert.DoesNotContain(templatePack.Manifest.SeedMarker, preserved.Definition.Description, StringComparison.OrdinalIgnoreCase);
src\CanDoItAll.AgentFramework.Persistence\Seeds\AgentTemplatePackLoader.cs:161:    public string SeedMarker { get; set; } = string.Empty;
src\CanDoItAll.Modules.CrmHr\Recruiting\CrmHrRecruitingServices.cs:776:            .Where(item => item.SourcePartyId == model.PartyId && item.RelationshipKind == PartyRelationshipKind.ManagedBy)
src\CanDoItAll.Modules.CrmHr\Recruiting\CrmHrRecruitingServices.cs:793:                RelationshipKind = PartyRelationshipKind.ManagedBy,
src\CanDoItAll.Modules.CrmHr\Recruiting\CrmHrRecruitingServices.cs:1191:            .Where(item => (item.SourcePartyId == partyId && item.RelationshipKind == PartyRelationshipKind.ManagedBy) ||
src\CanDoItAll.Modules.CrmHr\Recruiting\CrmHrRecruitingServices.cs:1212:        var manager = relationships.FirstOrDefault(item => item.RelationshipKind == PartyRelationshipKind.ManagedBy);
src\CanDoItAll.Modules.CrmHr\Models\CrmHrFoundationModels.cs:61:    ManagedBy,
src\CanDoItAll.AgentFramework.Models\Providers\Seeds\ManagedSeedProviderFallbacks.cs:8:    private const string ManagedSeedMarker = "managedSeedVersion";
src\CanDoItAll.AgentFramework.Models\Providers\Seeds\ManagedSeedProviderFallbacks.cs:191:        return agent.ConfigurationJson.Contains(ManagedSeedMarker, StringComparison.OrdinalIgnoreCase) ||
src\CanDoItAll.Modules.AgentFramework\Services\AgentFrameworkModuleServiceCollectionExtensions.cs:68:        services.AddScoped<WorkflowExampleCatalogSeedService>();
src\CanDoItAll.Modules.AgentFramework\Catalog\AgentFrameworkCatalogWarmupService.cs:13:    WorkflowExampleCatalogSeedService workflowExampleCatalogSeedService,
src\CanDoItAll.Modules.AgentFramework\Catalog\WorkflowExampleCatalogSeedService.cs:21:public sealed class WorkflowExampleCatalogSeedService(
src\CanDoItAll.Modules.AgentFramework\Catalog\WorkflowExampleCatalogSeedService.cs:29:    ILogger<WorkflowExampleCatalogSeedService> logger,
src\CanDoItAll.Modules.AgentFramework\Catalog\WorkflowExampleCatalogSeedService.cs:60:            var description = $"{template.Description} {templatePack.Manifest.SeedMarker}: {templatePack.Manifest.SeedVersion}.";
src\CanDoItAll.Modules.AgentFramework\Catalog\WorkflowExampleCatalogSeedService.cs:67:                    detail.Definition.Description.Contains(templatePack.Manifest.SeedMarker, StringComparison.OrdinalIgnoreCase) &&
src\CanDoItAll.Modules.AgentFramework\Catalog\WorkflowExampleCatalogSeedService.cs:74:                    !detail.Definition.Description.Contains(templatePack.Manifest.SeedMarker, StringComparison.OrdinalIgnoreCase))
src\CanDoItAll.Modules.AgentFramework\Catalog\WorkflowTemplatePackLoader.cs:325:    public string SeedMarker { get; set; } = string.Empty;
src\CanDoItAll.Modules.AgentFramework\Pages\WorkflowsPage.razor.cs:37:    public WorkflowExampleCatalogSeedService ExampleCatalogSeedService { get; set; } = default!;
